frame_number,objects,tracks
1,"['person:0.9934', 'person:0.8664', 'person:0.8633', 'person:0.5897']","[(0, 441, 263), (1, 661, 239), (2, 172, 252), (3, 599, 201)]"
1,"['person:0.9934', 'person:0.8663', 'person:0.8614', 'person:0.5897']","[(0, 441, 263), (1, 661, 239), (2, 171, 252), (3, 599, 201)]"
1,"['person:0.9934', 'person:0.8677', 'person:0.8654', 'person:0.5908']","[(0, 441, 263), (1, 661, 239), (2, 171, 251), (3, 599, 200)]"
1,"['person:0.9934', 'person:0.8703', 'person:0.8665', 'person:0.5957']","[(0, 440, 263), (1, 661, 239), (2, 171, 250), (3, 599, 201)]"
1,"['person:0.9963', 'person:0.9820', 'person:0.8384', 'person:0.5560']","[(0, 406, 262), (1, 657, 240), (2, 132, 247), (3, 597, 202)]"
1,"['person:0.9909', 'person:0.9835', 'person:0.9170', 'person:0.8354']","[(0, 392, 273), (1, 654, 256), (2, 121, 248), (3, 588, 203)]"
1,"['person:0.9948', 'person:0.9877', 'person:0.9360', 'person:0.9323', 'person:0.8940', 'person:0.6530']","[(0, 346, 273), (1, 652, 259), (2, 79, 248), (3, 587, 204), (4, 407, 146), (5, 166, 278)]"
1,"['person:0.9970', 'person:0.9812', 'person:0.9299', 'person:0.9013', 'person:0.8860', 'person:0.6960']","[(0, 309, 276), (1, 651, 261), (2, 548, 197), (3, 586, 203), (4, 382, 161), (5, 496, 262)]"
1,"['person:0.9977', 'person:0.9735', 'person:0.9709', 'person:0.9550', 'person:0.9381', 'person:0.7311', 'person:0.5274']","[(0, 252, 280), (1, 652, 260), (2, 545, 196), (3, 585, 203), (4, 361, 200), (5, 466, 284), (6, 80, 279)]"
1,"['person:0.9973', 'person:0.9760', 'person:0.9636', 'person:0.9476', 'person:0.9429', 'person:0.5479']","[(0, 252, 279), (1, 652, 260), (2, 545, 196), (3, 585, 203), (5, 467, 286), (6, 80, 279)]"
1,"['person:0.9984', 'person:0.9979', 'person:0.9831', 'person:0.9780', 'person:0.9756', 'person:0.9031', 'person:0.6888', 'person:0.6594']","[(0, 244, 286), (1, 653, 261), (2, 535, 196), (3, 585, 203), (5, 452, 283), (6, 41, 277), (7, 343, 201), (8, 57, 139)]"
1,"['person:0.9920', 'person:0.9845', 'person:0.9831', 'person:0.9829', 'person:0.9776', 'person:0.9589', 'person:0.8201', 'person:0.7845']","[(0, 202, 292), (1, 653, 262), (2, 531, 196), (3, 584, 204), (5, 447, 289), (6, 36, 295), (7, 252, 163), (8, 43, 144)]"
1,"['person:0.9920', 'person:0.9919', 'person:0.9791', 'person:0.9789', 'person:0.9663', 'person:0.7690', 'person:0.7055', 'person:0.6525', 'person:0.6017', 'person:0.5179']","[(0, 188, 295), (1, 654, 278), (2, 528, 196), (3, 584, 202), (5, 411, 292), (6, 20, 300), (7, 230, 160), (8, 37, 123), (9, 552, 196), (10, 476, 200)]"
1,"['person:0.9946', 'person:0.9899', 'person:0.9807', 'person:0.9761', 'person:0.9692', 'person:0.9188', 'person:0.8329', 'person:0.8292', 'person:0.6885', 'person:0.6616']","[(0, 140, 295), (1, 652, 279), (2, 526, 196), (3, 581, 204), (5, 408, 292), (6, 301, 284), (7, 229, 204), (8, 30, 104), (9, 552, 195), (10, 470, 220)]"
1,"['person:0.9958', 'person:0.9943', 'person:0.9810', 'person:0.9617', 'person:0.9460', 'person:0.8377', 'person:0.8371', 'person:0.7505', 'person:0.7313']","[(0, 141, 294), (1, 651, 279), (2, 525, 196), (3, 580, 204), (5, 394, 291), (6, 285, 284), (7, 221, 220), (9, 552, 195), (10, 468, 239)]"
1,"['person:0.9941', 'person:0.9745', 'person:0.9599', 'person:0.9322', 'person:0.9176', 'person:0.9108', 'person:0.7560', 'person:0.6846', 'person:0.6307']","[(0, 125, 249), (1, 650, 279), (2, 522, 198), (3, 579, 204), (5, 361, 292), (6, 422, 184), (7, 205, 202), (9, 550, 196), (10, 469, 239)]"
1,"['person:0.9919', 'person:0.9878', 'person:0.9814', 'person:0.9483', 'person:0.8962', 'person:0.8920', 'person:0.6495', 'person:0.5045']","[(1, 628, 283), (2, 520, 199), (3, 578, 205), (5, 353, 294), (6, 415, 182), (7, 260, 162), (9, 551, 197), (10, 448, 199)]"
1,"['person:0.9920', 'person:0.9892', 'person:0.9804', 'person:0.9478', 'person:0.9012', 'person:0.8901', 'person:0.6135', 'skateboard:0.5111']","[(1, 628, 283), (2, 520, 198), (3, 579, 205), (5, 352, 294), (6, 416, 182), (7, 441, 413), (9, 551, 197), (10, 451, 183)]"
1,"['person:0.9882', 'person:0.9824', 'person:0.9393']","[(1, 611, 276), (2, 522, 199), (9, 554, 200)]"
1,['person:0.8262'],"[(9, 627, 200)]"
1,['person:0.7981'],"[(9, 664, 88)]"
1,['person:0.8034'],"[(9, 664, 88)]"
1,['no object:0.0000'],"[(9, 0, 0)]"
1,['no object:0.0000'],"[(9, 0, 0)]"
1,['no object:0.0000'],"[(9, 0, 0)]"
1,['no object:0.0000'],"[(9, 0, 0)]"
1,['no object:0.0000'],"[(9, 0, 0)]"
1,['no object:0.0000'],"[(9, 0, 0)]"
1,['person:0.9726'],"[(9, 132, 296)]"
1,['person:0.9793'],"[(9, 132, 293)]"
1,['person:0.9789'],"[(9, 131, 294)]"
1,"['person:0.9917', 'person:0.7998', 'person:0.7046']","[(9, 96, 293), (11, 522, 255), (12, 301, 203)]"
1,"['person:0.9978', 'person:0.9811', 'bicycle:0.9429', 'person:0.9336', 'person:0.7467', 'person:0.5463']","[(9, 91, 295), (11, 507, 251), (12, 305, 178), (13, 277, 262), (14, 658, 186), (15, 340, 316)]"
1,"['person:0.9977', 'person:0.9810', 'bicycle:0.9488', 'person:0.9390', 'person:0.7795', 'person:0.5808']","[(9, 90, 295), (11, 508, 251), (12, 305, 178), (13, 277, 263), (14, 658, 186), (15, 340, 317)]"
1,"['person:0.9989', 'bicycle:0.9529', 'person:0.9308', 'person:0.8250']","[(9, 73, 294), (11, 464, 252), (13, 264, 273), (14, 656, 221)]"
1,"['person:0.9971', 'bicycle:0.9314', 'person:0.8439']","[(9, 75, 290), (11, 452, 246), (13, 257, 277)]"
1,"['person:0.9974', 'person:0.8799', 'backpack:0.7300', 'person:0.6853']","[(9, 77, 293), (11, 402, 251), (13, 126, 280), (16, 636, 259)]"
1,"['person:0.9979', 'person:0.9767', 'person:0.9005', 'person:0.8373']","[(9, 67, 315), (11, 356, 248), (13, 557, 252), (16, 629, 260)]"
1,"['person:0.9981', 'person:0.9744', 'person:0.9687', 'person:0.9000', 'person:0.7601']","[(9, 62, 316), (11, 294, 246), (13, 526, 246), (16, 626, 262), (17, 685, 261)]"
1,"['person:0.9984', 'person:0.9687', 'person:0.9679', 'person:0.8912', 'person:0.7498']","[(9, 62, 316), (11, 291, 247), (13, 526, 246), (16, 626, 262), (17, 685, 261)]"
1,"['person:0.9961', 'person:0.9596', 'person:0.9126', 'person:0.9116']","[(11, 238, 256), (13, 513, 257), (16, 606, 259), (17, 681, 297)]"
1,"['person:0.9954', 'person:0.9654', 'person:0.9010', 'person:0.5258']","[(11, 228, 255), (13, 498, 255), (16, 600, 294), (17, 678, 296)]"
1,"['person:0.9958', 'person:0.9628', 'person:0.9069', 'person:0.5455']","[(11, 228, 254), (13, 498, 256), (16, 600, 294), (17, 678, 296)]"
1,"['person:0.9957', 'person:0.9572', 'person:0.9046', 'person:0.5696']","[(11, 228, 254), (13, 499, 255), (16, 600, 295), (17, 677, 296)]"
1,"['person:0.9963', 'person:0.9920', 'person:0.9886', 'person:0.9348', 'person:0.6159']","[(11, 297, 276), (13, 449, 276), (16, 560, 290), (17, 660, 301), (18, 131, 250)]"
1,"['person:0.9964', 'person:0.9919', 'person:0.9899', 'person:0.9439', 'person:0.6275']","[(11, 297, 276), (13, 450, 276), (16, 560, 290), (17, 660, 300), (18, 131, 249)]"
1,"['person:0.9981', 'person:0.9951', 'person:0.9894', 'person:0.9552', 'person:0.9517', 'person:0.9224', 'person:0.5500']","[(11, 283, 274), (13, 421, 279), (16, 557, 295), (17, 656, 299), (18, 133, 248), (19, 491, 180), (20, 343, 182)]"
1,"['person:0.9982', 'person:0.9940', 'person:0.9843', 'person:0.9719', 'person:0.9474', 'person:0.7947']","[(11, 246, 262), (13, 413, 279), (16, 554, 294), (17, 654, 298), (19, 488, 198), (20, 339, 198)]"
1,"['person:0.9966', 'person:0.9956', 'person:0.9265', 'person:0.8408', 'person:0.6098']","[(11, 195, 281), (13, 405, 278), (16, 547, 295), (17, 652, 295), (20, 38, 275)]"
1,"['person:0.9961', 'person:0.9960', 'person:0.9199', 'person:0.8113', 'person:0.5738']","[(11, 193, 281), (13, 405, 278), (16, 547, 295), (17, 652, 295), (20, 38, 275)]"
1,"['person:0.9956', 'person:0.9912', 'person:0.9899', 'person:0.9573', 'person:0.9445']","[(11, 180, 283), (13, 395, 281), (16, 527, 298), (17, 635, 282), (20, 45, 336)]"
1,"['person:0.9943', 'person:0.9902', 'person:0.9883', 'person:0.9121', 'person:0.8302', 'backpack:0.5986']","[(11, 177, 280), (13, 359, 276), (16, 523, 297), (17, 630, 288), (20, 33, 333), (21, 288, 394)]"
1,"['person:0.9954', 'person:0.9900', 'person:0.9674', 'person:0.9603', 'backpack:0.7774', 'person:0.6764', 'person:0.5348']","[(11, 133, 287), (13, 345, 277), (16, 504, 293), (17, 617, 284), (20, 22, 315), (21, 236, 400), (22, 551, 198)]"
1,"['person:0.9955', 'person:0.9889', 'person:0.9620', 'person:0.9619', 'backpack:0.7459', 'person:0.6993', 'person:0.5339']","[(11, 131, 288), (13, 345, 277), (16, 505, 293), (17, 617, 283), (20, 22, 315), (21, 237, 401), (22, 551, 198)]"
1,"['person:0.9897', 'person:0.9847', 'person:0.9775', 'person:0.9417', 'backpack:0.7963']","[(11, 123, 288), (13, 344, 278), (16, 495, 292), (17, 614, 286), (21, 225, 410)]"
1,"['person:0.9981', 'person:0.9921', 'person:0.8317', 'person:0.8014', 'person:0.5355', 'backpack:0.5330']","[(11, 124, 288), (13, 338, 282), (16, 491, 292), (17, 603, 276), (21, 200, 413), (23, 547, 198)]"
1,"['person:0.9902', 'person:0.9872', 'person:0.9542', 'person:0.9438', 'person:0.9042', 'person:0.8545']","[(11, 75, 278), (13, 296, 256), (16, 466, 289), (17, 611, 250), (21, 574, 241), (23, 530, 204)]"
1,"['person:0.9895', 'person:0.9874', 'person:0.9563', 'person:0.9528', 'person:0.8829', 'person:0.8615']","[(11, 72, 279), (13, 298, 256), (16, 466, 289), (17, 611, 249), (21, 575, 241), (23, 530, 203)]"
1,"['person:0.9942', 'person:0.9873', 'person:0.9299', 'person:0.9268', 'person:0.9197', 'person:0.7439']","[(11, 46, 276), (13, 252, 259), (16, 461, 294), (17, 603, 252), (21, 409, 204), (23, 527, 204)]"
1,"['person:0.9943', 'person:0.9890', 'person:0.9745', 'person:0.9388', 'person:0.8862', 'person:0.7100']","[(11, 74, 289), (13, 241, 258), (16, 449, 294), (17, 582, 255), (21, 407, 203), (23, 521, 204)]"
1,"['person:0.9975', 'person:0.9907', 'person:0.8419', 'person:0.8196', 'person:0.7902', 'person:0.6323']","[(11, 65, 293), (13, 239, 277), (16, 440, 293), (17, 580, 248), (21, 406, 203), (23, 519, 219)]"
1,"['person:0.9865', 'person:0.9714', 'person:0.9025', 'person:0.8224']","[(11, 60, 291), (16, 422, 285), (17, 559, 249), (23, 291, 253)]"
1,"['person:0.9971', 'person:0.9912', 'person:0.9696', 'person:0.9366', 'person:0.6058', 'person:0.5078']","[(11, 43, 236), (16, 421, 261), (17, 514, 255), (23, 289, 256), (24, 595, 101), (25, 355, 204)]"
1,"['person:0.9926', 'person:0.9660', 'person:0.9063', 'person:0.8966', 'person:0.7967', 'person:0.5756']","[(11, 45, 260), (16, 463, 258), (17, 625, 243), (23, 286, 260), (24, 192, 277), (25, 356, 203)]"
1,"['person:0.9963', 'person:0.9906', 'person:0.9477', 'person:0.9332', 'person:0.7941', 'person:0.6599']","[(11, 44, 277), (16, 453, 258), (17, 611, 253), (23, 253, 274), (24, 148, 279), (25, 355, 203)]"
1,"['person:0.9967', 'person:0.9836', 'person:0.9824', 'person:0.9773', 'person:0.9575', 'person:0.5927', 'person:0.5795', 'person:0.5392']","[(11, 44, 279), (16, 440, 256), (17, 579, 258), (23, 243, 278), (24, 138, 279), (25, 342, 201), (26, 502, 128), (27, 327, 178)]"
1,"['person:0.9931', 'person:0.9916', 'person:0.9777', 'person:0.9751', 'person:0.9749', 'person:0.5410']","[(11, 42, 275), (17, 580, 257), (23, 236, 282), (24, 132, 277), (25, 341, 202), (27, 405, 258)]"
1,"['person:0.9873', 'person:0.9536', 'person:0.8816', 'person:0.8597', 'person:0.8061']","[(11, 44, 277), (17, 557, 250), (23, 234, 278), (24, 133, 279), (27, 388, 252)]"
1,"['person:0.9983', 'person:0.9330', 'person:0.8384']","[(11, 79, 261), (23, 457, 246), (24, 180, 278)]"
1,"['person:0.9984', 'person:0.9329', 'person:0.8578']","[(11, 81, 261), (23, 457, 246), (24, 180, 278)]"
1,"['person:0.9978', 'person:0.9659', 'person:0.9029', 'backpack:0.5627']","[(11, 74, 257), (23, 445, 245), (24, 151, 261), (28, 233, 259)]"
1,"['person:0.9984', 'person:0.9709', 'person:0.9227']","[(11, 70, 256), (23, 394, 244), (28, 223, 255)]"
1,"['person:0.9990', 'person:0.9870', 'person:0.9550', 'person:0.7247', 'person:0.6663', 'person:0.6139']","[(11, 45, 261), (23, 350, 246), (28, 202, 257), (29, 126, 248), (30, 76, 122), (31, 183, 126)]"
1,"['person:0.9990', 'person:0.9598', 'person:0.9250', 'person:0.7638']","[(11, 40, 259), (23, 300, 243), (28, 496, 243), (29, 114, 248)]"
1,"['person:0.9993', 'person:0.9489', 'person:0.8500', 'person:0.6512']","[(11, 75, 251), (23, 287, 248), (28, 489, 258), (29, 550, 204)]"
1,"['person:0.9992', 'person:0.9872', 'person:0.9727', 'bicycle:0.6758', 'person:0.5095']","[(11, 195, 246), (23, 338, 241), (28, 519, 274), (29, 549, 201), (32, 445, 261)]"
1,"['person:0.9993', 'person:0.9858', 'person:0.9775', 'bicycle:0.6935']","[(11, 195, 246), (28, 519, 274), (29, 549, 201), (32, 445, 260)]"
1,"['person:0.9925', 'person:0.9845', 'person:0.9684', 'person:0.9598', 'bicycle:0.6706']","[(11, 172, 247), (28, 519, 262), (29, 548, 199), (32, 439, 257), (33, 307, 278)]"
1,"['person:0.9925', 'person:0.9918', 'person:0.9903', 'person:0.9458', 'bicycle:0.6315']","[(11, 170, 250), (28, 515, 262), (29, 547, 203), (32, 416, 280), (33, 299, 280)]"
1,"['person:0.9896', 'person:0.9840', 'person:0.9781', 'person:0.9744', 'bicycle:0.8089']","[(11, 132, 248), (28, 520, 262), (29, 546, 200), (32, 399, 275), (33, 285, 279)]"
1,"['person:0.9889', 'person:0.9849', 'person:0.9776', 'person:0.9707', 'bicycle:0.9354', 'person:0.5047']","[(11, 127, 252), (28, 524, 260), (29, 547, 202), (32, 388, 260), (33, 275, 281), (34, 311, 202)]"
1,"['person:0.9877', 'person:0.9819', 'person:0.9763', 'bicycle:0.9718', 'backpack:0.7429', 'person:0.5482', 'person:0.5296']","[(11, 122, 256), (28, 526, 257), (29, 545, 188), (32, 384, 258), (33, 264, 280), (34, 204, 217), (35, 119, 127)]"
1,"['person:0.9888', 'person:0.9864', 'person:0.9852', 'bicycle:0.9843', 'person:0.9632', 'person:0.8823', 'person:0.7382', 'backpack:0.7037', 'backpack:0.6463']","[(11, 148, 236), (28, 533, 260), (29, 491, 219), (32, 351, 277), (33, 248, 290), (34, 201, 217), (35, 101, 124), (36, 86, 257), (37, 683, 238)]"
1,"['person:0.9849', 'person:0.9831', 'person:0.9797', 'bicycle:0.9774', 'person:0.9532', 'person:0.8718', 'person:0.8415', 'person:0.7652', 'person:0.5552']","[(11, 283, 181), (28, 530, 260), (29, 545, 200), (32, 346, 276), (33, 248, 291), (34, 197, 237), (35, 426, 179), (36, 71, 280), (37, 680, 235)]"
1,"['person:0.9937', 'person:0.9788', 'person:0.9697', 'person:0.9657', 'person:0.9649', 'person:0.9550', 'person:0.9460', 'person:0.6980', 'person:0.5941']","[(11, 117, 275), (28, 507, 217), (29, 545, 203), (32, 332, 278), (33, 227, 281), (34, 185, 222), (35, 418, 182), (36, 41, 279), (37, 676, 232)]"
1,"['person:0.9933', 'person:0.9712', 'person:0.9658', 'person:0.9650', 'person:0.9633', 'person:0.9540', 'person:0.9424', 'person:0.6890', 'person:0.6669', 'person:0.5183']","[(11, 116, 276), (28, 507, 217), (29, 545, 203), (32, 333, 278), (33, 227, 281), (34, 185, 222), (35, 418, 182), (36, 41, 279), (37, 676, 232), (38, 464, 219)]"
1,"['person:0.9963', 'person:0.9852', 'person:0.9486', 'person:0.9306', 'person:0.9176', 'person:0.9127', 'person:0.8611', 'person:0.5115']","[(11, 84, 282), (28, 519, 217), (29, 302, 256), (33, 220, 280), (34, 179, 202), (35, 415, 182), (37, 678, 224), (38, 463, 220)]"
1,"['person:0.9917', 'person:0.9843', 'bicycle:0.9788', 'person:0.9639', 'person:0.8900', 'person:0.8868', 'person:0.8529', 'person:0.5731']","[(11, 58, 259), (28, 532, 259), (29, 289, 276), (33, 204, 275), (34, 122, 256), (35, 412, 180), (37, 677, 223), (38, 463, 221)]"
1,"['person:0.9990', 'person:0.9889', 'bicycle:0.9770', 'person:0.9730', 'person:0.9455', 'person:0.8857', 'person:0.8463', 'person:0.7707']","[(11, 41, 276), (28, 531, 256), (29, 277, 274), (33, 179, 261), (34, 118, 258), (35, 409, 182), (37, 676, 221), (38, 468, 222)]"
1,"['person:0.9990', 'person:0.9869', 'bicycle:0.9785', 'person:0.9740', 'person:0.9423', 'person:0.8823', 'person:0.8691', 'person:0.7834']","[(11, 41, 276), (28, 531, 256), (29, 277, 275), (33, 179, 261), (34, 118, 258), (35, 409, 182), (37, 676, 221), (38, 468, 222)]"
1,"['person:0.9961', 'person:0.9791', 'person:0.9697', 'person:0.9648', 'person:0.9631', 'person:0.9322', 'person:0.7369']","[(11, 44, 276), (28, 526, 203), (33, 168, 276), (34, 117, 262), (35, 397, 198), (37, 677, 219), (38, 468, 220)]"
1,"['bicycle:0.9905', 'person:0.9759', 'person:0.9741', 'person:0.9643', 'person:0.9580', 'person:0.9105', 'person:0.8025', 'person:0.5650']","[(11, 43, 275), (28, 544, 256), (33, 149, 274), (34, 238, 273), (35, 398, 200), (37, 678, 296), (38, 467, 220), (39, 333, 281)]"
1,"['bicycle:0.9942', 'person:0.9829', 'person:0.9817', 'person:0.9675', 'person:0.9611', 'person:0.9023', 'person:0.8963', 'person:0.8360']","[(11, 39, 277), (28, 544, 255), (33, 130, 276), (34, 230, 277), (35, 398, 203), (37, 666, 214), (38, 467, 220), (39, 334, 281)]"
1,"['bicycle:0.9961', 'person:0.9923', 'person:0.9727', 'person:0.9597', 'person:0.9549', 'person:0.9075', 'person:0.8564', 'person:0.7005', 'person:0.6047']","[(11, 35, 281), (28, 547, 256), (33, 127, 259), (34, 223, 254), (35, 396, 201), (37, 663, 214), (38, 467, 220), (39, 331, 282), (40, 290, 179)]"
1,"['bicycle:0.9953', 'person:0.9941', 'person:0.9752', 'person:0.9505', 'person:0.9485', 'person:0.9433', 'person:0.9120', 'person:0.8586', 'person:0.5786']","[(11, 33, 279), (28, 550, 255), (33, 122, 261), (34, 660, 298), (35, 394, 203), (37, 659, 214), (38, 466, 220), (39, 331, 294), (40, 282, 195)]"
1,"['bicycle:0.9966', 'person:0.9942', 'person:0.9705', 'person:0.9473', 'person:0.9393', 'person:0.8660', 'person:0.8079', 'person:0.7508', 'person:0.7094', 'person:0.6996']","[(11, 23, 281), (28, 552, 255), (33, 178, 277), (34, 657, 299), (35, 393, 203), (37, 653, 215), (38, 466, 220), (39, 331, 294), (40, 278, 196), (41, 439, 203)]"
1,"['bicycle:0.9963', 'person:0.9952', 'person:0.9763', 'person:0.9726', 'person:0.9372', 'person:0.9077', 'person:0.8433', 'person:0.7133', 'person:0.6551', 'person:0.5709', 'person:0.5241', 'person:0.5100']","[(11, 21, 295), (28, 548, 256), (33, 176, 257), (34, 653, 299), (35, 392, 201), (37, 650, 202), (38, 466, 181), (39, 332, 293), (40, 276, 198), (41, 439, 203), (42, 100, 238), (43, 256, 184)]"
1,"['person:0.9956', 'bicycle:0.9955', 'person:0.9662', 'person:0.9608', 'person:0.9133', 'person:0.8096', 'person:0.8059', 'person:0.7264', 'person:0.5784']","[(11, 18, 297), (28, 553, 255), (34, 638, 292), (35, 391, 200), (38, 466, 180), (39, 332, 293), (40, 274, 202), (41, 142, 277), (43, 253, 185)]"
1,"['person:0.9960', 'bicycle:0.9956', 'person:0.9699', 'person:0.9610', 'person:0.9270', 'person:0.8192', 'person:0.8092', 'person:0.7021', 'person:0.5316']","[(11, 18, 297), (28, 552, 255), (34, 637, 292), (35, 391, 199), (38, 466, 180), (39, 332, 283), (40, 275, 202), (41, 141, 276), (43, 253, 185)]"
1,"['person:0.9983', 'person:0.9957', 'bicycle:0.9957', 'person:0.9934', 'person:0.9218', 'person:0.8792', 'person:0.8446', 'person:0.8378']","[(28, 551, 255), (34, 621, 284), (35, 389, 199), (38, 14, 217), (39, 331, 295), (40, 273, 214), (41, 135, 279), (43, 253, 206)]"
1,"['person:0.9981', 'person:0.9966', 'bicycle:0.9962', 'person:0.9930', 'person:0.9803', 'person:0.8998', 'person:0.8871', 'person:0.5413', 'person:0.5217']","[(28, 553, 254), (34, 631, 283), (35, 387, 198), (38, 16, 214), (39, 331, 293), (40, 424, 183), (41, 124, 277), (43, 257, 214), (44, 464, 220)]"
1,"['person:0.9976', 'bicycle:0.9941', 'person:0.9912', 'person:0.9887', 'person:0.9757', 'person:0.9549', 'person:0.9341', 'person:0.6942', 'book:0.6357', 'person:0.5742', 'person:0.5363']","[(28, 551, 255), (34, 631, 280), (35, 383, 197), (38, 16, 206), (39, 331, 294), (40, 424, 200), (41, 117, 273), (43, 262, 214), (44, 463, 221), (45, 626, 382), (46, 535, 179)]"
1,"['bicycle:0.9948', 'person:0.9928', 'person:0.9892', 'person:0.9811', 'person:0.9765', 'person:0.9444', 'person:0.9413', 'person:0.9046', 'person:0.8884', 'person:0.7465', 'person:0.6531', 'person:0.5578']","[(28, 544, 253), (34, 619, 286), (35, 385, 195), (38, 14, 197), (39, 330, 294), (40, 421, 199), (41, 118, 261), (43, 262, 214), (44, 462, 220), (45, 572, 186), (46, 539, 182), (47, 205, 183)]"
1,"['person:0.9962', 'person:0.9961', 'person:0.9880', 'bicycle:0.9790', 'person:0.9701', 'person:0.9700', 'person:0.9697', 'person:0.9451', 'person:0.8227', 'person:0.8178', 'person:0.8115', 'cell phone:0.7088']","[(28, 542, 254), (34, 611, 280), (35, 384, 196), (38, 593, 388), (39, 331, 293), (40, 420, 201), (41, 99, 261), (43, 263, 214), (44, 463, 220), (45, 574, 162), (46, 538, 180), (47, 201, 200)]"
1,"['person:0.9948', 'person:0.9853', 'person:0.9828', 'person:0.9721', 'person:0.9671', 'person:0.9597', 'person:0.9498', 'bicycle:0.9470', 'person:0.9452', 'person:0.9085']","[(28, 530, 261), (34, 604, 288), (35, 381, 198), (39, 332, 295), (40, 419, 197), (41, 92, 261), (43, 261, 215), (44, 463, 220), (45, 203, 256), (46, 541, 179)]"
1,"['person:0.9941', 'person:0.9853', 'person:0.9832', 'person:0.9724', 'person:0.9631', 'person:0.9604', 'person:0.9484', 'person:0.9469', 'bicycle:0.9441', 'person:0.9081']","[(28, 530, 262), (34, 604, 288), (35, 381, 198), (39, 332, 294), (40, 418, 198), (41, 92, 261), (43, 260, 215), (44, 463, 219), (45, 203, 256), (46, 542, 179)]"
